/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.55
 -- left : 0.00

('red', None, 'right', 'left', None)
 -- forward : -9.51
 -- right : 0.43
 -- None : 2.10
 -- left : -9.16

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : -29.69
 -- right : -0.07
 -- None : 0.75
 -- left : -29.99

('green', 'forward', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.33

('green', 'left', None, 'forward', None)
 -- forward : 1.96
 -- right : -0.19
 -- None : -4.72
 -- left : 0.37

('green', None, None, 'right', 'left')
 -- forward : 0.19
 -- right : 2.19
 -- None : -5.64
 -- left : -0.15

('red', 'forward', 'right', 'forward', 'left')
 -- forward : -29.71
 -- right : 0.00
 -- None : 1.96
 -- left : 0.00

('green', 'right', None, 'left', None)
 -- forward : 0.09
 -- right : 0.39
 -- None : -5.33
 -- left : 0.00

('green', None, 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.11
 -- None : -4.49
 -- left : -15.70

('red', None, 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.48

('red', None, 'right', 'left', 'right')
 -- forward : -6.89
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left', 'forward')
 -- forward : 1.43
 -- right : -0.12
 -- None : -5.36
 -- left : -20.41

('red', None, None, 'forward', None)
 -- forward : -9.92
 -- right : 0.19
 -- None : 1.45
 -- left : -10.60

('green', 'left', 'left', 'left', None)
 -- forward : 0.95
 -- right : 1.18
 -- None : -4.33
 -- left : 2.13

('red', None, None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : 1.59
 -- left : -29.82

('green', None, 'forward', 'forward', None)
 -- forward : 1.06
 -- right : 0.36
 -- None : -4.88
 -- left : -0.01

('red', 'right', 'left', 'left', None)
 -- forward : -9.62
 -- right : 0.00
 -- None : 1.71
 -- left : -6.78

('green', 'left', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 2.34
 -- None : 0.00
 -- left : -14.90

('red', 'left', 'forward', 'left', 'forward')
 -- forward : -30.22
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 1.66
 -- right : 0.00
 -- None : -3.97
 -- left : 0.00

('green', None, 'right', 'forward', None)
 -- forward : 2.46
 -- right : 0.57
 -- None : -4.50
 -- left : 0.61

('red', 'forward', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : -15.23
 -- None : 0.51
 -- left : 0.00

('green', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.52

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.48

('red', 'forward', 'left', 'left', None)
 -- forward : -37.63
 -- right : -19.83
 -- None : 1.65
 -- left : 0.00

('red', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('green', 'left', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : -4.46
 -- left : 1.86

('red', 'forward', None, 'forward', 'forward')
 -- forward : -30.40
 -- right : -15.56
 -- None : 1.11
 -- left : -38.05

('green', 'forward', None, 'left', 'left')
 -- forward : 0.52
 -- right : 0.00
 -- None : -4.51
 -- left : 1.52

('red', 'forward', None, 'right', None)
 -- forward : -40.26
 -- right : -14.40
 -- None : -0.14
 -- left : -39.57

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.52
 -- left : -14.92

('red', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : -7.46

('green', None, None, 'left', 'right')
 -- forward : 0.67
 -- right : -0.27
 -- None : -3.82
 -- left : -18.93

('red', 'forward', 'forward', 'forward', None)
 -- forward : -39.75
 -- right : 0.00
 -- None : 1.59
 -- left : -39.98

('red', 'forward', 'left', 'forward', None)
 -- forward : -37.15
 -- right : -19.03
 -- None : 2.41
 -- left : -29.72

('red', 'left', 'forward', 'forward', None)
 -- forward : -30.70
 -- right : 0.85
 -- None : 0.94
 -- left : -29.25

('green', 'left', 'left', 'forward', 'right')
 -- forward : 1.44
 -- right : 0.00
 -- None : -3.71
 -- left : 0.00

('red', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.45
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left', 'forward')
 -- forward : -9.63
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', None)
 -- forward : -38.61
 -- right : 0.94
 -- None : 2.06
 -- left : -39.47

('red', 'left', 'right', 'forward', 'left')
 -- forward : -7.33
 -- right : 1.29
 -- None : 0.00
 -- left : -7.23

('red', 'forward', 'left', 'right', 'left')
 -- forward : -29.47
 -- right : 0.00
 -- None : 0.23
 -- left : 0.00

('green', 'right', 'left', 'right', None)
 -- forward : 0.69
 -- right : 0.00
 -- None : -3.22
 -- left : 0.18

('green', None, 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.37
 -- None : -4.38
 -- left : -14.64

('red', 'forward', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.17
 -- left : -29.81

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 1.38
 -- right : -0.12
 -- None : -4.46
 -- left : -14.72

('red', 'right', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('red', None, 'right', 'forward', 'left')
 -- forward : -7.51
 -- right : 0.49
 -- None : 1.46
 -- left : 0.00

('red', 'forward', 'left', 'right', None)
 -- forward : -39.97
 -- right : -15.43
 -- None : 0.74
 -- left : -29.69

('red', 'left', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'left', 'left')
 -- forward : 0.31
 -- right : 0.37
 -- None : 0.00
 -- left : 1.70

('green', 'forward', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : -15.02
 -- None : 1.78
 -- left : -29.65

('red', 'left', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right', None)
 -- forward : 0.21
